Stopping: 0 Dist Diff: 0.0000 
Stopping: 1 Dist Diff: 0.0000 
Stopping: 2 Dist Diff: 0.0000 
Stopping: 3 Dist Diff: 0.0000 
id: 0, TSTEP: 1048575, pos: 0, pos_old: 0, loopTime: 657 
Stopped 0 
Stopped 1 
Stopped 2 
Stopped 3 
id: 0, TSTEP: 761, pos: 242, pos_old: 241, loopTime: 685 
id: 0, TSTEP: 761, pos: 242, pos_old: 242, loopTime: 691 
id: 0, TSTEP: 761, pos: 243, pos_old: 242, loopTime: 680 
id: 0, TSTEP: 761, pos: 244, pos_old: 243, loopTime: 689 
id: 0, TSTEP: 761, pos: 244, pos_old: 244, loopTime: 682 
id: 0, TSTEP: 761, pos: 245, pos_old: 244, loopTime: 684 
id: 0, TSTEP: 761, pos: 246, pos_old: 245, loopTime: 686 
id: 0, TSTEP: 761, pos: 246, pos_old: 246, loopTime: 688 
id: 0, TSTEP: 761, pos: 247, pos_old: 246, loopTime: 683 
id: 0, TSTEP: 761, pos: 248, pos_old: 247, loopTime: 683 
id: 0, TSTEP: 761, pos: 248, pos_old: 248, loopTime: 691 
id: 0, TSTEP: 761, pos: 249, pos_old: 248, loopTime: 684 
id: 0, TSTEP: 761, pos: 250, pos_old: 249, loopTime: 684 
id: 0, TSTEP: 761, pos: 250, pos_old: 250, loopTime: 681 
id: 0, TSTEP: 761, pos: 251, pos_old: 250, loopTime: 686 
id: 0, TSTEP: 761, pos: 252, pos_old: 251, loopTime: 685 
id: 0, TSTEP: 761, pos: 252, pos_old: 252, loopTime: 681 
id: 0, TSTEP: 761, pos: 253, pos_old: 252, loopTime: 685 
id: 0, TSTEP: 761, pos: 254, pos_old: 253, loopTime: 681 
id: 0, TSTEP: 761, pos: 255, pos_old: 254, loopTime: 684 
id: 0, TSTEP: 761, pos: 255, pos_old: 255, loopTime: 680 
id: 0, TSTEP: 761, pos: 256, pos_old: 255, loopTime: 686 
id: 0, TSTEP: 761, pos: 257, pos_old: 256, loopTime: 685 
id: 0, TSTEP: 761, pos: 257, pos_old: 257, loopTime: 681 
id: 0, TSTEP: 761, pos: 258, pos_old: 257, loopTime: 683 
id: 0, TSTEP: 761, pos: 259, pos_old: 258, loopTime: 684 
id: 0, TSTEP: 761, pos: 259, pos_old: 259, loopTime: 680 
id: 0, TSTEP: 761, pos: 260, pos_old: 259, loopTime: 684 
id: 0, TSTEP: 761, pos: 261, pos_old: 260, loopTime: 686 
id: 0, TSTEP: 761, pos: 261, pos_old: 261, loopTime: 689 
id: 0, TSTEP: 761, pos: 262, pos_old: 261, loopTime: 683 
id: 0, TSTEP: 761, pos: 263, pos_old: 262, loopTime: 682 
id: 0, TSTEP: 761, pos: 263, pos_old: 263, loopTime: 684 
id: 0, TSTEP: 761, pos: 264, pos_old: 263, loopTime: 685 
id: 0, TSTEP: 761, pos: 265, pos_old: 264, loopTime: 684 
id: 0, TSTEP: 761, pos: 265, pos_old: 265, loopTime: 691 
id: 0, TSTEP: 761, pos: 266, pos_old: 265, loopTime: 687 
id: 0, TSTEP: 761, pos: 267, pos_old: 266, loopTime: 684 
id: 0, TSTEP: 761, pos: 268, pos_old: 267, loopTime: 684 
id: 0, TSTEP: 761, pos: 268, pos_old: 268, loopTime: 688 
id: 0, TSTEP: 761, pos: 269, pos_old: 268, loopTime: 683 
id: 0, TSTEP: 761, pos: 270, pos_old: 269, loopTime: 684 
id: 0, TSTEP: 761, pos: 270, pos_old: 270, loopTime: 691 
id: 0, TSTEP: 761, pos: 271, pos_old: 270, loopTime: 686 
id: 0, TSTEP: 761, pos: 272, pos_old: 271, loopTime: 685 
id: 0, TSTEP: 761, pos: 272, pos_old: 272, loopTime: 691 
id: 0, TSTEP: 761, pos: 273, pos_old: 272, loopTime: 683 
id: 0, TSTEP: 761, pos: 274, pos_old: 273, loopTime: 685 
id: 0, TSTEP: 761, pos: 274, pos_old: 274, loopTime: 691 
id: 0, TSTEP: 761, pos: 275, pos_old: 274, loopTime: 682 
id: 0, TSTEP: 761, pos: 276, pos_old: 275, loopTime: 683 
id: 0, TSTEP: 761, pos: 276, pos_old: 276, loopTime: 692 
id: 0, TSTEP: 761, pos: 277, pos_old: 276, loopTime: 684 
id: 0, TSTEP: 761, pos: 278, pos_old: 277, loopTime: 683 
id: 0, TSTEP: 761, pos: 279, pos_old: 278, loopTime: 695 
id: 0, TSTEP: 761, pos: 279, pos_old: 279, loopTime: 681 
id: 0, TSTEP: 761, pos: 280, pos_old: 279, loopTime: 684 
id: 0, TSTEP: 761, pos: 281, pos_old: 280, loopTime: 685 
id: 0, TSTEP: 761, pos: 281, pos_old: 281, loopTime: 684 
id: 0, TSTEP: 761, pos: 282, pos_old: 281, loopTime: 681 
id: 0, TSTEP: 761, pos: 283, pos_old: 282, loopTime: 687 
id: 0, TSTEP: 761, pos: 283, pos_old: 283, loopTime: 690 
id: 0, TSTEP: 761, pos: 284, pos_old: 283, loopTime: 684 
id: 0, TSTEP: 761, pos: 285, pos_old: 284, loopTime: 684 
id: 0, TSTEP: 761, pos: 285, pos_old: 285, loopTime: 691 
id: 0, TSTEP: 761, pos: 286, pos_old: 285, loopTime: 686 
id: 0, TSTEP: 761, pos: 287, pos_old: 286, loopTime: 685 
id: 0, TSTEP: 761, pos: 287, pos_old: 287, loopTime: 681 
id: 0, TSTEP: 761, pos: 288, pos_old: 287, loopTime: 684 
id: 0, TSTEP: 761, pos: 289, pos_old: 288, loopTime: 684 
id: 0, TSTEP: 761, pos: 289, pos_old: 289, loopTime: 681 
id: 0, TSTEP: 761, pos: 290, pos_old: 289, loopTime: 692 
id: 0, TSTEP: 761, pos: 291, pos_old: 290, loopTime: 686 
id: 0, TSTEP: 761, pos: 292, pos_old: 291, loopTime: 685 
id: 0, TSTEP: 761, pos: 292, pos_old: 292, loopTime: 690 
id: 0, TSTEP: 761, pos: 293, pos_old: 292, loopTime: 685 
id: 0, TSTEP: 761, pos: 294, pos_old: 293, loopTime: 684 
id: 0, TSTEP: 761, pos: 294, pos_old: 294, loopTime: 691 
id: 0, TSTEP: 761, pos: 295, pos_old: 294, loopTime: 683 
id: 0, TSTEP: 761, pos: 296, pos_old: 295, loopTime: 688 
id: 0, TSTEP: 761, pos: 296, pos_old: 296, loopTime: 681 
id: 0, TSTEP: 761, pos: 297, pos_old: 296, loopTime: 684 
id: 0, TSTEP: 761, pos: 298, pos_old: 297, loopTime: 691 
id: 0, TSTEP: 761, pos: 298, pos_old: 298, loopTime: 690 
id: 0, TSTEP: 761, pos: 299, pos_old: 298, loopTime: 682 
id: 0, TSTEP: 761, pos: 300, pos_old: 299, loopTime: 684 
id: 0, TSTEP: 761, pos: 300, pos_old: 300, loopTime: 681 
id: 0, TSTEP: 761, pos: 301, pos_old: 300, loopTime: 686 
id: 0, TSTEP: 761, pos: 302, pos_old: 301, loopTime: 689 
id: 0, TSTEP: 761, pos: 303, pos_old: 302, loopTime: 693 
id: 0, TSTEP: 761, pos: 303, pos_old: 303, loopTime: 693 
id: 0, TSTEP: 761, pos: 304, pos_old: 303, loopTime: 694 
id: 0, TSTEP: 761, pos: 305, pos_old: 304, loopTime: 693 
id: 0, TSTEP: 761, pos: 305, pos_old: 305, loopTime: 689 
id: 0, TSTEP: 761, pos: 306, pos_old: 305, loopTime: 685 
id: 0, TSTEP: 761, pos: 307, pos_old: 306, loopTime: 695 
id: 0, TSTEP: 761, pos: 307, pos_old: 307, loopTime: 691 
id: 0, TSTEP: 761, pos: 308, pos_old: 307, loopTime: 693 
id: 0, TSTEP: 761, pos: 309, pos_old: 308, loopTime: 694 
id: 0, TSTEP: 761, pos: 309, pos_old: 309, loopTime: 691 
id: 0, TSTEP: 761, pos: 310, pos_old: 309, loopTime: 694 
id: 0, TSTEP: 761, pos: 311, pos_old: 310, loopTime: 686 
id: 0, TSTEP: 761, pos: 311, pos_old: 311, loopTime: 691 
id: 0, TSTEP: 761, pos: 312, pos_old: 311, loopTime: 691 
id: 0, TSTEP: 761, pos: 313, pos_old: 312, loopTime: 694 
id: 0, TSTEP: 761, pos: 314, pos_old: 313, loopTime: 695 
id: 0, TSTEP: 761, pos: 314, pos_old: 314, loopTime: 691 
id: 0, TSTEP: 761, pos: 315, pos_old: 314, loopTime: 694 
id: 0, TSTEP: 761, pos: 316, pos_old: 315, loopTime: 686 
id: 0, TSTEP: 761, pos: 316, pos_old: 316, loopTime: 692 
id: 0, TSTEP: 761, pos: 317, pos_old: 316, loopTime: 694 
id: 0, TSTEP: 761, pos: 318, pos_old: 317, loopTime: 681 
id: 0, TSTEP: 761, pos: 318, pos_old: 318, loopTime: 685 
id: 0, TSTEP: 761, pos: 319, pos_old: 318, loopTime: 685 
id: 0, TSTEP: 761, pos: 320, pos_old: 319, loopTime: 681 
id: 0, TSTEP: 761, pos: 320, pos_old: 320, loopTime: 691 
id: 0, TSTEP: 761, pos: 321, pos_old: 320, loopTime: 686 
id: 0, TSTEP: 761, pos: 322, pos_old: 321, loopTime: 685 
id: 0, TSTEP: 761, pos: 323, pos_old: 322, loopTime: 684 
id: 0, TSTEP: 761, pos: 323, pos_old: 323, loopTime: 681 
id: 0, TSTEP: 761, pos: 324, pos_old: 323, loopTime: 684 
id: 0, TSTEP: 761, pos: 325, pos_old: 324, loopTime: 685 
id: 0, TSTEP: 761, pos: 325, pos_old: 325, loopTime: 691 
id: 0, TSTEP: 761, pos: 326, pos_old: 325, loopTime: 686 
id: 0, TSTEP: 761, pos: 327, pos_old: 326, loopTime: 684 
id: 0, TSTEP: 761, pos: 327, pos_old: 327, loopTime: 689 
id: 0, TSTEP: 761, pos: 328, pos_old: 327, loopTime: 683 
id: 0, TSTEP: 761, pos: 329, pos_old: 328, loopTime: 685 
id: 0, TSTEP: 761, pos: 329, pos_old: 329, loopTime: 682 
id: 0, TSTEP: 761, pos: 330, pos_old: 329, loopTime: 683 
id: 0, TSTEP: 761, pos: 331, pos_old: 330, loopTime: 687 
id: 0, TSTEP: 761, pos: 331, pos_old: 331, loopTime: 681 
id: 0, TSTEP: 761, pos: 332, pos_old: 331, loopTime: 684 
id: 0, TSTEP: 761, pos: 333, pos_old: 332, loopTime: 684 
id: 0, TSTEP: 761, pos: 333, pos_old: 333, loopTime: 691 
id: 0, TSTEP: 761, pos: 334, pos_old: 333, loopTime: 690 
id: 0, TSTEP: 761, pos: 335, pos_old: 334, loopTime: 684 
id: 0, TSTEP: 761, pos: 336, pos_old: 335, loopTime: 686 
id: 0, TSTEP: 761, pos: 336, pos_old: 336, loopTime: 687 
id: 0, TSTEP: 761, pos: 337, pos_old: 336, loopTime: 695 
id: 0, TSTEP: 761, pos: 338, pos_old: 337, loopTime: 694 
id: 0, TSTEP: 761, pos: 338, pos_old: 338, loopTime: 690 
id: 0, TSTEP: 761, pos: 339, pos_old: 338, loopTime: 694 
id: 0, TSTEP: 761, pos: 340, pos_old: 339, loopTime: 695 
id: 0, TSTEP: 761, pos: 340, pos_old: 340, loopTime: 692 
id: 0, TSTEP: 761, pos: 341, pos_old: 340, loopTime: 686 
id: 0, TSTEP: 761, pos: 342, pos_old: 341, loopTime: 692 
id: 0, TSTEP: 761, pos: 342, pos_old: 342, loopTime: 691 
id: 0, TSTEP: 761, pos: 343, pos_old: 342, loopTime: 694 
id: 0, TSTEP: 761, pos: 344, pos_old: 343, loopTime: 694 
id: 0, TSTEP: 761, pos: 345, pos_old: 344, loopTime: 694 
id: 0, TSTEP: 761, pos: 345, pos_old: 345, loopTime: 691 
id: 0, TSTEP: 761, pos: 346, pos_old: 345, loopTime: 687 
id: 0, TSTEP: 761, pos: 347, pos_old: 346, loopTime: 695 
id: 0, TSTEP: 761, pos: 347, pos_old: 347, loopTime: 691 
id: 0, TSTEP: 761, pos: 348, pos_old: 347, loopTime: 694 
id: 0, TSTEP: 761, pos: 349, pos_old: 348, loopTime: 693 
id: 0, TSTEP: 761, pos: 349, pos_old: 349, loopTime: 689 
id: 0, TSTEP: 761, pos: 350, pos_old: 349, loopTime: 692 
id: 0, TSTEP: 761, pos: 351, pos_old: 350, loopTime: 686 
id: 0, TSTEP: 761, pos: 351, pos_old: 351, loopTime: 692 
id: 0, TSTEP: 761, pos: 352, pos_old: 351, loopTime: 694 
id: 0, TSTEP: 761, pos: 353, pos_old: 352, loopTime: 694 
id: 0, TSTEP: 761, pos: 354, pos_old: 353, loopTime: 695 
id: 0, TSTEP: 761, pos: 354, pos_old: 354, loopTime: 681 
id: 0, TSTEP: 761, pos: 355, pos_old: 354, loopTime: 687 
id: 0, TSTEP: 761, pos: 356, pos_old: 355, loopTime: 686 
id: 0, TSTEP: 761, pos: 356, pos_old: 356, loopTime: 691 
id: 0, TSTEP: 761, pos: 357, pos_old: 356, loopTime: 683 
id: 0, TSTEP: 761, pos: 358, pos_old: 357, loopTime: 684 
id: 0, TSTEP: 761, pos: 358, pos_old: 358, loopTime: 691 
id: 0, TSTEP: 761, pos: 359, pos_old: 358, loopTime: 683 
id: 0, TSTEP: 761, pos: 360, pos_old: 359, loopTime: 684 
id: 0, TSTEP: 761, pos: 360, pos_old: 360, loopTime: 691 
id: 0, TSTEP: 761, pos: 361, pos_old: 360, loopTime: 685 
id: 0, TSTEP: 761, pos: 362, pos_old: 361, loopTime: 685 
id: 0, TSTEP: 761, pos: 362, pos_old: 362, loopTime: 691 
id: 0, TSTEP: 761, pos: 363, pos_old: 362, loopTime: 684 
id: 0, TSTEP: 761, pos: 364, pos_old: 363, loopTime: 681 
id: 0, TSTEP: 761, pos: 364, pos_old: 364, loopTime: 691 
id: 0, TSTEP: 761, pos: 365, pos_old: 364, loopTime: 684 
id: 0, TSTEP: 761, pos: 366, pos_old: 365, loopTime: 686 
id: 0, TSTEP: 761, pos: 367, pos_old: 366, loopTime: 685 
id: 0, TSTEP: 761, pos: 367, pos_old: 367, loopTime: 691 
id: 0, TSTEP: 761, pos: 368, pos_old: 367, loopTime: 684 
id: 0, TSTEP: 761, pos: 369, pos_old: 368, loopTime: 684 
id: 0, TSTEP: 761, pos: 369, pos_old: 369, loopTime: 691 
id: 0, TSTEP: 761, pos: 370, pos_old: 369, loopTime: 684 
id: 0, TSTEP: 761, pos: 371, pos_old: 370, loopTime: 685 
id: 0, TSTEP: 761, pos: 371, pos_old: 371, loopTime: 692 
id: 0, TSTEP: 761, pos: 372, pos_old: 371, loopTime: 695 
id: 0, TSTEP: 761, pos: 373, pos_old: 372, loopTime: 695 
id: 0, TSTEP: 761, pos: 373, pos_old: 373, loopTime: 691 
id: 0, TSTEP: 761, pos: 374, pos_old: 373, loopTime: 695 
id: 0, TSTEP: 761, pos: 375, pos_old: 374, loopTime: 693 
id: 0, TSTEP: 761, pos: 376, pos_old: 375, loopTime: 695 
id: 0, TSTEP: 761, pos: 376, pos_old: 376, loopTime: 694 
id: 0, TSTEP: 761, pos: 377, pos_old: 376, loopTime: 694 
id: 0, TSTEP: 761, pos: 378, pos_old: 377, loopTime: 694 
id: 0, TSTEP: 761, pos: 378, pos_old: 378, loopTime: 688 
id: 0, TSTEP: 761, pos: 379, pos_old: 378, loopTime: 692 
id: 0, TSTEP: 761, pos: 380, pos_old: 379, loopTime: 695 
id: 0, TSTEP: 761, pos: 380, pos_old: 380, loopTime: 691 
id: 0, TSTEP: 761, pos: 381, pos_old: 380, loopTime: 686 
id: 0, TSTEP: 761, pos: 382, pos_old: 381, loopTime: 695 
id: 0, TSTEP: 761, pos: 382, pos_old: 382, loopTime: 691 
id: 0, TSTEP: 761, pos: 383, pos_old: 382, loopTime: 694 
id: 0, TSTEP: 761, pos: 384, pos_old: 383, loopTime: 694 
id: 0, TSTEP: 761, pos: 385, pos_old: 384, loopTime: 695 
id: 0, TSTEP: 761, pos: 385, pos_old: 385, loopTime: 690 
id: 0, TSTEP: 761, pos: 386, pos_old: 385, loopTime: 694 
id: 0, TSTEP: 761, pos: 387, pos_old: 386, loopTime: 695 
id: 0, TSTEP: 761, pos: 387, pos_old: 387, loopTime: 680 
id: 0, TSTEP: 761, pos: 388, pos_old: 387, loopTime: 687 
id: 0, TSTEP: 761, pos: 389, pos_old: 388, loopTime: 685 
id: 0, TSTEP: 761, pos: 389, pos_old: 389, loopTime: 681 
id: 0, TSTEP: 761, pos: 390, pos_old: 389, loopTime: 683 
id: 0, TSTEP: 761, pos: 391, pos_old: 390, loopTime: 686 
id: 0, TSTEP: 761, pos: 391, pos_old: 391, loopTime: 682 
id: 0, TSTEP: 761, pos: 392, pos_old: 391, loopTime: 683 
id: 0, TSTEP: 761, pos: 393, pos_old: 392, loopTime: 683 
id: 0, TSTEP: 761, pos: 393, pos_old: 393, loopTime: 688 
id: 0, TSTEP: 761, pos: 394, pos_old: 393, loopTime: 684 
id: 0, TSTEP: 761, pos: 395, pos_old: 394, loopTime: 684 
id: 0, TSTEP: 761, pos: 395, pos_old: 395, loopTime: 681 
id: 0, TSTEP: 761, pos: 396, pos_old: 395, loopTime: 686 
id: 0, TSTEP: 761, pos: 397, pos_old: 396, loopTime: 685 
id: 0, TSTEP: 761, pos: 398, pos_old: 397, loopTime: 684 
id: 0, TSTEP: 761, pos: 398, pos_old: 398, loopTime: 681 
id: 0, TSTEP: 761, pos: 399, pos_old: 398, loopTime: 684 
id: 0, TSTEP: 761, pos: 400, pos_old: 399, loopTime: 685 
id: 0, TSTEP: 761, pos: 400, pos_old: 400, loopTime: 687 
id: 0, TSTEP: 761, pos: 401, pos_old: 400, loopTime: 685 
id: 0, TSTEP: 761, pos: 402, pos_old: 401, loopTime: 685 
id: 0, TSTEP: 761, pos: 402, pos_old: 402, loopTime: 680 
id: 0, TSTEP: 761, pos: 403, pos_old: 402, loopTime: 684 
id: 0, TSTEP: 761, pos: 404, pos_old: 403, loopTime: 684 
id: 0, TSTEP: 761, pos: 404, pos_old: 404, loopTime: 681 
id: 0, TSTEP: 761, pos: 405, pos_old: 404, loopTime: 683 
id: 0, TSTEP: 761, pos: 406, pos_old: 405, loopTime: 683 
id: 0, TSTEP: 761, pos: 406, pos_old: 406, loopTime: 685 
id: 0, TSTEP: 761, pos: 407, pos_old: 406, loopTime: 685 
id: 0, TSTEP: 761, pos: 408, pos_old: 407, loopTime: 691 
id: 0, TSTEP: 761, pos: 409, pos_old: 408, loopTime: 695 
id: 0, TSTEP: 761, pos: 409, pos_old: 409, loopTime: 681 
id: 0, TSTEP: 761, pos: 410, pos_old: 409, loopTime: 684 
id: 0, TSTEP: 761, pos: 411, pos_old: 410, loopTime: 685 
id: 0, TSTEP: 761, pos: 411, pos_old: 411, loopTime: 684 
id: 0, TSTEP: 761, pos: 412, pos_old: 411, loopTime: 684 
id: 0, TSTEP: 761, pos: 413, pos_old: 412, loopTime: 685 
id: 0, TSTEP: 761, pos: 413, pos_old: 413, loopTime: 690 
id: 0, TSTEP: 761, pos: 414, pos_old: 413, loopTime: 684 
id: 0, TSTEP: 761, pos: 415, pos_old: 414, loopTime: 683 
id: 0, TSTEP: 761, pos: 415, pos_old: 415, loopTime: 688 
id: 0, TSTEP: 761, pos: 416, pos_old: 415, loopTime: 686 
id: 0, TSTEP: 761, pos: 417, pos_old: 416, loopTime: 684 
id: 0, TSTEP: 761, pos: 417, pos_old: 417, loopTime: 691 
id: 0, TSTEP: 761, pos: 418, pos_old: 417, loopTime: 684 
id: 0, TSTEP: 761, pos: 419, pos_old: 418, loopTime: 684 
id: 0, TSTEP: 761, pos: 419, pos_old: 419, loopTime: 691 
id: 0, TSTEP: 761, pos: 420, pos_old: 419, loopTime: 684 
id: 0, TSTEP: 761, pos: 421, pos_old: 420, loopTime: 686 
id: 0, TSTEP: 761, pos: 422, pos_old: 421, loopTime: 686 
id: 0, TSTEP: 761, pos: 422, pos_old: 422, loopTime: 687 
id: 0, TSTEP: 761, pos: 423, pos_old: 422, loopTime: 683 
id: 0, TSTEP: 761, pos: 424, pos_old: 423, loopTime: 686 
id: 0, TSTEP: 761, pos: 424, pos_old: 424, loopTime: 695 
id: 0, TSTEP: 761, pos: 425, pos_old: 424, loopTime: 695 
id: 0, TSTEP: 761, pos: 426, pos_old: 425, loopTime: 687 
id: 0, TSTEP: 761, pos: 426, pos_old: 426, loopTime: 692 
id: 0, TSTEP: 761, pos: 427, pos_old: 426, loopTime: 694 
id: 0, TSTEP: 761, pos: 428, pos_old: 427, loopTime: 694 
id: 0, TSTEP: 761, pos: 428, pos_old: 428, loopTime: 691 
id: 0, TSTEP: 761, pos: 429, pos_old: 428, loopTime: 694 
id: 0, TSTEP: 761, pos: 430, pos_old: 429, loopTime: 691 
id: 0, TSTEP: 761, pos: 431, pos_old: 430, loopTime: 695 
id: 0, TSTEP: 761, pos: 431, pos_old: 431, loopTime: 694 
id: 0, TSTEP: 761, pos: 432, pos_old: 431, loopTime: 695 
id: 0, TSTEP: 761, pos: 433, pos_old: 432, loopTime: 694 
id: 0, TSTEP: 761, pos: 433, pos_old: 433, loopTime: 691 
id: 0, TSTEP: 761, pos: 434, pos_old: 433, loopTime: 693 
id: 0, TSTEP: 761, pos: 435, pos_old: 434, loopTime: 694 
id: 0, TSTEP: 761, pos: 435, pos_old: 435, loopTime: 692 
id: 0, TSTEP: 761, pos: 436, pos_old: 435, loopTime: 695 
id: 0, TSTEP: 761, pos: 437, pos_old: 436, loopTime: 694 
id: 0, TSTEP: 761, pos: 437, pos_old: 437, loopTime: 688 
id: 0, TSTEP: 761, pos: 438, pos_old: 437, loopTime: 695 
id: 0, TSTEP: 761, pos: 439, pos_old: 438, loopTime: 694 
id: 0, TSTEP: 761, pos: 440, pos_old: 439, loopTime: 694 
id: 0, TSTEP: 761, pos: 440, pos_old: 440, loopTime: 691 
id: 0, TSTEP: 761, pos: 441, pos_old: 440, loopTime: 680 
id: 0, TSTEP: 761, pos: 442, pos_old: 441, loopTime: 689 
id: 0, TSTEP: 761, pos: 442, pos_old: 442, loopTime: 682 
id: 0, TSTEP: 761, pos: 443, pos_old: 442, loopTime: 683 
id: 0, TSTEP: 761, pos: 444, pos_old: 443, loopTime: 685 
id: 0, TSTEP: 761, pos: 444, pos_old: 444, loopTime: 688 
id: 0, TSTEP: 761, pos: 445, pos_old: 444, loopTime: 683 
id: 0, TSTEP: 761, pos: 446, pos_old: 445, loopTime: 686 
id: 0, TSTEP: 761, pos: 446, pos_old: 446, loopTime: 682 
id: 0, TSTEP: 761, pos: 447, pos_old: 446, loopTime: 682 
id: 0, TSTEP: 761, pos: 448, pos_old: 447, loopTime: 685 
id: 0, TSTEP: 761, pos: 448, pos_old: 448, loopTime: 681 
id: 0, TSTEP: 761, pos: 449, pos_old: 448, loopTime: 684 
id: 0, TSTEP: 761, pos: 450, pos_old: 449, loopTime: 684 
id: 0, TSTEP: 761, pos: 450, pos_old: 450, loopTime: 680 
id: 0, TSTEP: 761, pos: 451, pos_old: 450, loopTime: 687 
id: 0, TSTEP: 761, pos: 452, pos_old: 451, loopTime: 682 
id: 0, TSTEP: 761, pos: 453, pos_old: 452, loopTime: 684 
id: 0, TSTEP: 761, pos: 453, pos_old: 453, loopTime: 680 
id: 0, TSTEP: 761, pos: 454, pos_old: 453, loopTime: 684 
id: 0, TSTEP: 761, pos: 455, pos_old: 454, loopTime: 684 
id: 0, TSTEP: 761, pos: 455, pos_old: 455, loopTime: 681 
id: 0, TSTEP: 761, pos: 456, pos_old: 455, loopTime: 686 
id: 0, TSTEP: 761, pos: 457, pos_old: 456, loopTime: 684 
id: 0, TSTEP: 761, pos: 457, pos_old: 457, loopTime: 681 
id: 0, TSTEP: 761, pos: 458, pos_old: 457, loopTime: 684 
id: 0, TSTEP: 761, pos: 459, pos_old: 458, loopTime: 683 
id: 0, TSTEP: 761, pos: 459, pos_old: 459, loopTime: 689 
id: 0, TSTEP: 761, pos: 460, pos_old: 459, loopTime: 681 
id: 0, TSTEP: 761, pos: 461, pos_old: 460, loopTime: 691 
id: 0, TSTEP: 761, pos: 461, pos_old: 461, loopTime: 682 
id: 0, TSTEP: 761, pos: 462, pos_old: 461, loopTime: 685 
id: 0, TSTEP: 761, pos: 463, pos_old: 462, loopTime: 684 
id: 0, TSTEP: 761, pos: 463, pos_old: 463, loopTime: 691 
id: 0, TSTEP: 761, pos: 464, pos_old: 463, loopTime: 684 
id: 0, TSTEP: 761, pos: 465, pos_old: 464, loopTime: 685 
id: 0, TSTEP: 761, pos: 466, pos_old: 465, loopTime: 684 
id: 0, TSTEP: 761, pos: 466, pos_old: 466, loopTime: 691 
id: 0, TSTEP: 761, pos: 467, pos_old: 466, loopTime: 683 
id: 0, TSTEP: 761, pos: 468, pos_old: 467, loopTime: 685 
id: 0, TSTEP: 761, pos: 468, pos_old: 468, loopTime: 690 
id: 0, TSTEP: 761, pos: 469, pos_old: 468, loopTime: 684 
id: 0, TSTEP: 761, pos: 470, pos_old: 469, loopTime: 684 
id: 0, TSTEP: 761, pos: 470, pos_old: 470, loopTime: 691 
id: 0, TSTEP: 761, pos: 471, pos_old: 470, loopTime: 686 
id: 0, TSTEP: 761, pos: 472, pos_old: 471, loopTime: 685 
id: 0, TSTEP: 761, pos: 472, pos_old: 472, loopTime: 691 
id: 0, TSTEP: 761, pos: 473, pos_old: 472, loopTime: 684 
id: 0, TSTEP: 761, pos: 474, pos_old: 473, loopTime: 691 
id: 0, TSTEP: 761, pos: 474, pos_old: 474, loopTime: 690 
id: 0, TSTEP: 761, pos: 475, pos_old: 474, loopTime: 684 
id: 0, TSTEP: 761, pos: 476, pos_old: 475, loopTime: 687 
id: 0, TSTEP: 761, pos: 477, pos_old: 476, loopTime: 684 
id: 0, TSTEP: 761, pos: 477, pos_old: 477, loopTime: 682 
id: 0, TSTEP: 761, pos: 478, pos_old: 477, loopTime: 688 
id: 0, TSTEP: 761, pos: 479, pos_old: 478, loopTime: 686 
id: 0, TSTEP: 761, pos: 479, pos_old: 479, loopTime: 690 
id: 0, TSTEP: 761, pos: 480, pos_old: 479, loopTime: 684 
id: 0, TSTEP: 761, pos: 481, pos_old: 480, loopTime: 686 
id: 0, TSTEP: 761, pos: 481, pos_old: 481, loopTime: 689 
id: 0, TSTEP: 761, pos: 482, pos_old: 481, loopTime: 683 
id: 0, TSTEP: 761, pos: 483, pos_old: 482, loopTime: 684 
id: 0, TSTEP: 761, pos: 483, pos_old: 483, loopTime: 691 
id: 0, TSTEP: 761, pos: 484, pos_old: 483, loopTime: 682 
id: 0, TSTEP: 761, pos: 485, pos_old: 484, loopTime: 685 
id: 0, TSTEP: 761, pos: 485, pos_old: 485, loopTime: 690 
id: 0, TSTEP: 761, pos: 486, pos_old: 485, loopTime: 687 
id: 0, TSTEP: 761, pos: 487, pos_old: 486, loopTime: 685 
id: 0, TSTEP: 761, pos: 487, pos_old: 487, loopTime: 681 
id: 0, TSTEP: 761, pos: 488, pos_old: 487, loopTime: 681 
id: 0, TSTEP: 761, pos: 489, pos_old: 488, loopTime: 684 
id: 0, TSTEP: 761, pos: 490, pos_old: 489, loopTime: 684 
id: 0, TSTEP: 761, pos: 490, pos_old: 490, loopTime: 691 
id: 0, TSTEP: 761, pos: 491, pos_old: 490, loopTime: 687 
id: 0, TSTEP: 761, pos: 492, pos_old: 491, loopTime: 685 
id: 0, TSTEP: 761, pos: 492, pos_old: 492, loopTime: 691 
id: 0, TSTEP: 761, pos: 493, pos_old: 492, loopTime: 680 
id: 0, TSTEP: 761, pos: 494, pos_old: 493, loopTime: 689 
id: 0, TSTEP: 761, pos: 494, pos_old: 494, loopTime: 682 
id: 0, TSTEP: 761, pos: 495, pos_old: 494, loopTime: 684 
id: 0, TSTEP: 761, pos: 496, pos_old: 495, loopTime: 683 
id: 0, TSTEP: 761, pos: 496, pos_old: 496, loopTime: 682 
id: 0, TSTEP: 761, pos: 497, pos_old: 496, loopTime: 683 
id: 0, TSTEP: 761, pos: 498, pos_old: 497, loopTime: 684 
