Stopping: 0 Dist Diff: 0.0000 
Stopping: 1 Dist Diff: 0.0000 
Stopping: 2 Dist Diff: 0.0000 
Stopping: 3 Dist Diff: 0.0000 
Stopped 0 
Stopped 1 
Stopped 2 
Stopped 3 
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41697
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41683
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41672
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41708
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41650
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41715
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41662
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41700
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41683
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41671
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41708
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41650
id: 0, steps per second: 292, TSTEP: 41712
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41657
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41697
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41679
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41675
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41707
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41642
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41709
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41653
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41696
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41676
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41670
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41700
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41641
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41707
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41647
id: 0, steps per second: 292, TSTEP: 41691
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41669
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41663
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41698
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41630
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41711
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41640
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41691
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41666
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41664
id: 0, steps per second: 292, TSTEP: 41699
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41627
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41706
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41641
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41691
id: 0, steps per second: 292, TSTEP: 41659
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41662
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41695
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41628
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41709
id: 0, steps per second: 292, TSTEP: 41640
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41695
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41660
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41665
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41694
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41631
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41706
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41634
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41697
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41654
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41670
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41698
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41631
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41708
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41699
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41657
id: 0, steps per second: 292, TSTEP: 41674
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41701
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41630
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41714
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41631
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 292, TSTEP: 41703
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
Stopping: 0 Dist Diff: 0.0000 
Stopped 0 
id: 0, steps per second: 230, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 0, TSTEP: 41633
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
