[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 59, RPM: 118.93, Teeth: 20
[NAIL] id: 0, steps per second: 325, RPM: 279.97, Teeth: 20
[NAIL] id: 0, steps per second: 585, RPM: 436.40, Teeth: 20
[NAIL] id: 0, steps per second: 860, RPM: 594.16, Teeth: 20
[NAIL] id: 0, steps per second: 1148, RPM: 754.17, Teeth: 20
[NAIL] id: 0, steps per second: 1398, RPM: 911.52, Teeth: 20
[NAIL] id: 0, steps per second: 1685, RPM: 1070.48, Teeth: 20
[NAIL] id: 0, steps per second: 1786, RPM: 1086.08, Teeth: 20
[NAIL] id: 0, steps per second: 1516, RPM: 936.02, Teeth: 20
[NAIL] id: 0, steps per second: 1242, RPM: 784.20, Teeth: 20
[NAIL] id: 0, steps per second: 999, RPM: 633.59, Teeth: 20
[NAIL] id: 0, steps per second: 749, RPM: 488.77, Teeth: 20
[NAIL] id: 0, steps per second: 495, RPM: 342.61, Teeth: 20
[NAIL] id: 0, steps per second: 253, RPM: 196.50, Teeth: 20
[NAIL] id: 0, steps per second: 66, RPM: 73.45, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 42, RPM: 103.22, Teeth: 20
[NAIL] id: 0, steps per second: 294, RPM: 263.14, Teeth: 20
[NAIL] id: 0, steps per second: 569, RPM: 422.36, Teeth: 20
[NAIL] id: 0, steps per second: 820, RPM: 578.00, Teeth: 20
[NAIL] id: 0, steps per second: 1118, RPM: 738.19, Teeth: 20
[NAIL] id: 0, steps per second: 1382, RPM: 897.26, Teeth: 20
[NAIL] id: 0, steps per second: 1618, RPM: 1053.20, Teeth: 20
[NAIL] id: 0, steps per second: 1812, RPM: 1083.95, Teeth: 20
[NAIL] id: 0, steps per second: 1520, RPM: 953.90, Teeth: 20
[NAIL] id: 0, steps per second: 1294, RPM: 805.14, Teeth: 20
[NAIL] id: 0, steps per second: 1030, RPM: 652.76, Teeth: 20
[NAIL] id: 0, steps per second: 771, RPM: 500.25, Teeth: 20
[NAIL] id: 0, steps per second: 510, RPM: 353.60, Teeth: 20
[NAIL] id: 0, steps per second: 283, RPM: 212.22, Teeth: 20
[NAIL] id: 0, steps per second: 82, RPM: 85.20, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
[NAIL] id: 0, steps per second: 0, RPM: 0.00, Teeth: 20
